IDmodel,nameModel,typeModel,priceModel,amountBike,amountAvailableBike
457332,Trek 820 - 2016,Mountain Bikes,"102,5973",23,15
378890,Ritchey Timberwolf Frameset - 2016,Mountain Bikes,"202,4973",8,7
621751,Surly Wednesday Frameset - 2016,Mountain Bikes,"269,9973",21,8
152974,Trek Fuel EX 8 29 - 2016,Mountain Bikes,"782,9973",8,7
782030,Heller Shagamaw Frame - 2016,Mountain Bikes,"356,6673",19,2
749822,Surly Ice Cream Truck Frameset - 2016,Mountain Bikes,"126,8973",10,3
381172,"Trek Slash 8 27,5 - 2016",Mountain Bikes,"1079,9973",7,4
907956,Trek Remedy 29 Carbon Frameset - 2016,Mountain Bikes,"485,9973",16,15
537967,Trek Conduit+ - 2016,Electric Bikes,"809,9973",20,3
349172,Surly Straggler - 2016,Cyclocross Bicycles,"418,23",21,5
692221,Surly Straggler 650b - 2016,Cyclocross Bicycles,"453,8673",15,11
938826,Electra Townie Original 21D - 2016,Cruisers Bicycles,"148,4973",17,2
281112,Electra Cruiser 1 (24-Inch) - 2016,Cruisers Bicycles,"72,8973",17,11
238217,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Cruisers Bicycles,"72,8973",15,8
264923,Electra Moto 1 - 2016,Cruisers Bicycles,"143,0973",22,20
506870,Electra Townie Original 7D EQ - 2016,Cruisers Bicycles,"161,9973",11,6
553124,Pure Cycles Vine 8-Speed - 2016,Cruisers Bicycles,"115,83",19,1
136010,Pure Cycles Western 3-Speed - Women's - 2015/2016,Cruisers Bicycles,"121,23",15,7
707687,Pure Cycles William 3-Speed - 2016,Cruisers Bicycles,"121,23",9,4
172200,Electra Townie Original 7D EQ - Women's - 2016,Cruisers Bicycles,"161,9973",16,14
424903,Electra Cruiser 1 (24-Inch) - 2016,Children Bicycles,"72,8973",20,5
245148,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Children Bicycles,"72,8973",6,3
613405,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Children Bicycles,"80,9973",11,7
284825,Electra Townie Original 21D - 2016,Comfort Bicycles,"148,4973",14,11
831523,Electra Townie Original 7D - 2015/2016,Comfort Bicycles,"134,9973",9,1
344987,Electra Townie Original 7D EQ - 2016,Comfort Bicycles,"161,9973",23,17
522049,Surly Big Dummy Frameset - 2017,Mountain Bikes,"269,9973",1,1
432207,"Surly Karate Monkey 27,5+ Frameset - 2017",Mountain Bikes,"674,9973",23,23
168997,Trek X-Caliber 8 - 2017,Mountain Bikes,"269,9973",16,13
532522,Surly Ice Cream Truck Frameset - 2017,Mountain Bikes,"269,9973",15,11
948243,Surly Wednesday - 2017,Mountain Bikes,"440,9073",8,3
545082,Trek Farley Alloy Frameset - 2017,Mountain Bikes,"126,8973",15,10
709794,Surly Wednesday Frameset - 2017,Mountain Bikes,"126,8973",8,4
371529,"Trek Session DH 27,5 Carbon Frameset - 2017",Mountain Bikes,"126,8973",2,1
928095,Sun Bicycles Spider 3i - 2017,Mountain Bikes,"224,9073",20,15
473339,Surly Troll Frameset - 2017,Mountain Bikes,"224,9073",4,1
603946,Haro Flightline One ST - 2017,Mountain Bikes,"102,5973",20,12
110803,Haro Flightline Two 26 Plus - 2017,Mountain Bikes,"148,4973",17,1
608817,Trek Stache 5 - 2017,Mountain Bikes,"404,9973",3,3
473823,"Trek Fuel EX 9,8 29 - 2017",Mountain Bikes,"1349,9973",2,2
330799,Haro Shift R3 - 2017,Mountain Bikes,"396,8973",15,8
756483,"Trek Fuel EX 5 27,5 Plus - 2017",Mountain Bikes,"620,9973",2,2
485001,"Trek Fuel EX 9,8 27,5 Plus - 2017",Mountain Bikes,"1430,9973",2,1
988869,"Haro SR 1,1 - 2017",Mountain Bikes,"145,7973",4,4
385754,"Haro SR 1,2 - 2017",Mountain Bikes,"234,8973",10,6
431289,"Haro SR 1,3 - 2017",Mountain Bikes,"380,6973",18,9
981563,"Trek Remedy 9,8 - 2017",Mountain Bikes,"1430,9973",7,5
512564,Trek Emonda S 4 - 2017,Road Bikes,"404,9973",5,1
642303,Trek Domane SL 6 - 2017,Road Bikes,"944,9973",14,8
953132,Trek Silque SLR 7 Women's - 2017,Road Bikes,"1619,9973",23,16
624360,Trek Silque SLR 8 Women's - 2017,Road Bikes,"1754,9973",20,11
759870,Surly Steamroller - 2017,Road Bikes,"236,5173",10,9
801228,Surly Ogre Frameset - 2017,Road Bikes,"202,4973",10,3
265855,Trek Domane SL Disc Frameset - 2017,Road Bikes,"863,9973",19,12
362955,Trek Domane S 6 - 2017,Road Bikes,"728,9973",2,2
850234,Trek Domane SLR 6 Disc - 2017,Road Bikes,"1484,9973",4,3
414753,Trek Emonda S 5 - 2017,Road Bikes,"539,9973",13,11
570015,"Trek Madone 9,2 - 2017",Road Bikes,"1349,9973",6,6
287165,Trek Domane S 5 Disc - 2017,Road Bikes,"701,9973",14,6
954790,Sun Bicycles ElectroLite - 2017,Electric Bikes,"421,1973",12,3
457732,Trek Powerfly 8 FS Plus - 2017,Electric Bikes,"1349,9973",3,3
509262,Trek Boone 7 - 2017,Cyclocross Bicycles,"944,9973",6,4
720055,Trek Boone Race Shop Limited - 2017,Cyclocross Bicycles,"944,9973",7,7
280191,Electra Townie Original 7D - 2017,Cruisers Bicycles,"132,2973",5,3
898036,Sun Bicycles Lil Bolt Type-R - 2017,Cruisers Bicycles,"93,6873",5,2
229113,Sun Bicycles Revolutions 24 - 2017,Cruisers Bicycles,"67,7673",7,2
805650,Sun Bicycles Revolutions 24 - Girl's - 2017,Cruisers Bicycles,"67,7673",14,5
773629,Sun Bicycles Cruz 3 - 2017,Cruisers Bicycles,"121,4973",1,1
365046,Sun Bicycles Cruz 7 - 2017,Cruisers Bicycles,"112,5873",8,6
550623,Electra Amsterdam Original 3i - 2015/2017,Cruisers Bicycles,"178,1973",8,8
944537,Sun Bicycles Atlas X-Type - 2017,Cruisers Bicycles,"112,5873",4,4
541354,Sun Bicycles Biscayne Tandem 7 - 2017,Cruisers Bicycles,"167,3973",20,20
290318,Sun Bicycles Brickell Tandem 7 - 2017,Cruisers Bicycles,"202,4973",20,1
790766,Electra Cruiser Lux 1 - 2017,Cruisers Bicycles,"118,7973",18,10
777142,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,Cruisers Bicycles,"161,9973",2,1
428336,"Electra Girl's Hawaii 1 16"" - 2017",Cruisers Bicycles,"80,9973",5,4
235287,Electra Glam Punk 3i Ladies' - 2017,Cruisers Bicycles,"215,9973",9,2
558322,Sun Bicycles Biscayne Tandem CB - 2017,Cruisers Bicycles,"174,9573",13,4
523504,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,Cruisers Bicycles,"108,8073",17,12
510421,Sun Bicycles Brickell Tandem CB - 2017,Cruisers Bicycles,"205,7373",12,6
349632,Electra Amsterdam Fashion 7i Ladies' - 2017,Cruisers Bicycles,"296,9973",8,8
404399,Electra Amsterdam Original 3i Ladies' - 2017,Cruisers Bicycles,"178,1973",23,11
933164,Trek Boy's Kickster - 2015/2017,Children Bicycles,"40,4973",5,4
