IDbike,IDmodel
617914,457332
796874,457332
774446,457332
191461,457332
781871,457332
806204,457332
593542,457332
728450,457332
821935,457332
719248,457332
259228,457332
627496,457332
403944,457332
238610,457332
666742,457332
423866,457332
372154,457332
342463,457332
479146,457332
319194,457332
863995,457332
775921,457332
667611,457332
422814,378890
347940,378890
346833,378890
826492,378890
512923,378890
959112,378890
857647,378890
389141,378890
151157,621751
209938,621751
590114,621751
346948,621751
848260,621751
337429,621751
425022,621751
404366,621751
132391,621751
326759,621751
210450,621751
526411,621751
885265,621751
330013,621751
922227,621751
161339,621751
556747,621751
902695,621751
144357,621751
957578,621751
146431,621751
277823,152974
825450,152974
652955,152974
595017,152974
217890,152974
113282,152974
437263,152974
194838,152974
957749,782030
569113,782030
181136,782030
382495,782030
373956,782030
289141,782030
616496,782030
323169,782030
127641,782030
651590,782030
176411,782030
286625,782030
124653,782030
540683,782030
675228,782030
250446,782030
403281,782030
581504,782030
857729,782030
273739,749822
956229,749822
710294,749822
443466,749822
269191,749822
588709,749822
674325,749822
628187,749822
906455,749822
454961,749822
157731,381172
849075,381172
137618,381172
823276,381172
450168,381172
111096,381172
561531,381172
622582,907956
186998,907956
373164,907956
544143,907956
571228,907956
636815,907956
255691,907956
145812,907956
465003,907956
196870,907956
139656,907956
335685,907956
593637,907956
112308,907956
462105,907956
476498,907956
609408,537967
746026,537967
765467,537967
843113,537967
332144,537967
439344,537967
293344,537967
668277,537967
319754,537967
803985,537967
246124,537967
179370,537967
250469,537967
842262,537967
679269,537967
565591,537967
989873,537967
476794,537967
414539,537967
486498,537967
931368,349172
187219,349172
947324,349172
397424,349172
146612,349172
836130,349172
469241,349172
911636,349172
509035,349172
527792,349172
155590,349172
806827,349172
369665,349172
474911,349172
536042,349172
429958,349172
558918,349172
111270,349172
270126,349172
869486,349172
652627,349172
904049,692221
678723,692221
108930,692221
126922,692221
586788,692221
619709,692221
798490,692221
168320,692221
479466,692221
532129,692221
196821,692221
994896,692221
754696,692221
180020,692221
787193,692221
530318,938826
205117,938826
925772,938826
361545,938826
614691,938826
363228,938826
327033,938826
792058,938826
612317,938826
615234,938826
122606,938826
400384,938826
531197,938826
589504,938826
586647,938826
868993,938826
186744,938826
143039,281112
164246,281112
615900,281112
736213,281112
520236,281112
451953,281112
100702,281112
586328,281112
317279,281112
979169,281112
649220,281112
212609,281112
501331,281112
989329,281112
487380,281112
790958,281112
669898,281112
913991,238217
595552,238217
222804,238217
181431,238217
813844,238217
728299,238217
691426,238217
432228,238217
992053,238217
316574,238217
539381,238217
944017,238217
288883,238217
237225,238217
745777,238217
899725,264923
732936,264923
260855,264923
583994,264923
638142,264923
673820,264923
482987,264923
875142,264923
631455,264923
480994,264923
376343,264923
840134,264923
260566,264923
300096,264923
442187,264923
577922,264923
586503,264923
349022,264923
678399,264923
988476,264923
987687,264923
560453,264923
319529,506870
324284,506870
421677,506870
480765,506870
407579,506870
171107,506870
521073,506870
292089,506870
817334,506870
342444,506870
121506,506870
423872,553124
113714,553124
769372,553124
877294,553124
367900,553124
354766,553124
159979,553124
112485,553124
370964,553124
808176,553124
718712,553124
988667,553124
170173,553124
781673,553124
819272,553124
247133,553124
314667,553124
613697,553124
779348,553124
